"0",""
"0","# Load libraries"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(lubridate)"
"0","library(rsample)"
"0","library(hms)"
"2","
Attaching package: ‘hms’

"
"2","The following object is masked from ‘package:lubridate’:

    hms

"
"0","library(timeDate)"
"0","library(ggplot2)"
"0","library(openxlsx)"
"2","Warning: package ‘openxlsx’ was built under R version 4.3.3"
"0","library(here)"
"2","here() starts at /Users/angelazhao/Documents/Documents - Angela’s MacBook Pro/Johns Hopkins/Courses/AdvDS/Firehouse
"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(ggpubr)"
"0","library(mgcv)"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","This is mgcv 1.8-42. For overview type 'help(""mgcv-package"")'.
"
